Backlog ID,Method Code,Short Code,Canonical Name,Reference Label,Category Code,Category,Family Name,Class,Phase,Priority,Evidence Grade,Definition / What to try,Mechanism,Expected Direction,Failure Mode,Minimum Viable Experiment,Primary Metrics,Source IDs,Status
H117,MEM-002,PP,Prediction Prompt,MEM-002 / PP — Prediction Prompt,MEM,Memory / Learning,Memory and Learning,Learning Method,Explore later,P2,Moderate adjacent,"Before solution, ask viewer to predict cause/fix.",Engages active processing.,Better retention if answer arrives fast.,May annoy viewers seeking quick answer.,Prediction vs direct answer.,Recall; completion,S09; S29,Backlog
H118,MEM-003,QCE,Quick Check End Card,MEM-003 / QCE — Quick Check End Card,MEM,Memory / Learning,Memory and Learning,Learning Method,Explore later,P2,Moderate adjacent,End with micro quiz: Motivation or structure?,Forces contrast recall.,Higher memory and comments.,May feel classroom-like.,Quiz vs memory phrase.,Delayed recall; comments,S09,Backlog
H119,MEM-004,SRAS,Spaced Recap Across Series,MEM-004 / SRAS — Spaced Recap Across Series,MEM,Memory / Learning,Memory and Learning,Learning Method,Explore later,P2,Strong adjacent,Repeat same memory phrase across multiple videos with variation.,Spaced exposure strengthens schema.,Better long-term recognition.,May feel repetitive.,Series with/without recurring phrase.,Delayed recognition; follower retention,S09,Backlog
H120,MEM-005,TBSM,Three-Beat Schema Map,MEM-005 / TBSM — Three-Beat Schema Map,MEM,Memory / Learning,Memory and Learning,Learning Method,Pilot second,P1,Strong adjacent,Always use a small visual map: Problem → Cause → Fix.,Builds reusable cognitive scaffold.,Better sequence recall.,Can become predictable.,Map vs no map.,Sequence recall; save rate,S09; S17,Backlog
H121,MEM-006,WEF,Worked-Example Fade,MEM-006 / WEF — Worked-Example Fade,MEM,Memory / Learning,Memory and Learning,Learning Method,Explore later,P3,Moderate adjacent,"Start with full labels, then fade to minimal cues as viewer learns.",Supports novice-to-expert transition.,Better learning across repeated clips.,Requires sequence of content.,Full labels vs fading labels over series.,Transfer; fatigue,S09; S10,Backlog
H122,MEM-007,ANA,Analogy Overlay,MEM-007 / ANA — Analogy Overlay,MEM,Memory / Learning,Memory and Learning,Learning Method,Explore later,P2,Moderate adjacent,Add one compressed analogy for abstract ideas.,Concrete mapping helps memory.,Better delayed recall for abstract concepts.,Bad analogies mislead.,Analogy vs definition.,Delayed recall; transfer,S09,Backlog
H123,MEM-008,MCM,Mini Concept Map,MEM-008 / MCM — Mini Concept Map,MEM,Memory / Learning,Memory and Learning,Learning Method,Explore later,P2,Moderate adjacent,Show 2–4 nodes connected during complex explanations.,Externalizes relations.,Better comprehension of multi-part ideas.,May crowd small screen.,Concept map vs captions.,Relation recall; effort,S09; S15,Backlog
H124,MEM-009,BAS,Before/After State Card,MEM-009 / BAS — Before/After State Card,MEM,Memory / Learning,Memory and Learning,Learning Method,Explore later,P2,Speculative / direct test needed,Show old state → new state visually/textually.,Encodes transformation.,Better motivation and recall.,Oversimplifies gradual changes.,Before/after vs regular caption.,Recall; perceived usefulness,S09; S10; S17; S27; S30,Backlog
H125,MEM-010,ARP,Active Recall Pause,MEM-010 / ARP — Active Recall Pause,MEM,Memory / Learning,Memory and Learning,Learning Method,Explore later,P2,Moderate adjacent,Pause briefly after an instruction before giving answer/example.,Creates retrieval opportunity.,Improved memory.,May lower retention if too slow.,Pause vs no pause.,Delayed recall; completion,S09; S29,Backlog
H126,MEM-011,SALS,Save Cue as Learning Signal,MEM-011 / SALS — Save Cue as Learning Signal,MEM,Memory / Learning,Memory and Learning,Learning Method,Explore later,P2,Speculative / direct test needed,"Use a save-worthy rule card, not a begging call-to-action.",Memory object + utility.,Higher saves without cheap engagement.,Can feel manipulative if overused.,Rule card vs generic CTA.,Saves; recall,S25,Backlog
H127,MEM-012,MC,Mnemonic Compression,MEM-012 / MC — Mnemonic Compression,MEM,Memory / Learning,Memory and Learning,Learning Method,Explore later,P3,Speculative / direct test needed,Turn takeaways into memorable parallel structures or rhymes.,Phonological/structural memory support.,Better delayed recall.,Can sound gimmicky.,Mnemonic vs plain takeaway.,Delayed recall; shares,S09; S27,Backlog
H128,MEM-013,ACO,Action Checklist Overlay,MEM-013 / ACO — Action Checklist Overlay,MEM,Memory / Learning,Memory and Learning,Learning Method,Pilot second,P1,Moderate adjacent,Convert advice into 2–3 checklist items at end.,Supports implementation.,Higher action recall.,Too much text at end.,Checklist vs memory phrase.,Action recall; saves,S09; S17,Backlog
H129,MEM-014,EDM,Error Diagnosis Matrix,MEM-014 / EDM — Error Diagnosis Matrix,MEM,Memory / Learning,Memory and Learning,Learning Method,Explore later,P3,Speculative / direct test needed,Show two-axis quick diagnosis: effort high / clarity low.,Helps viewer categorize problem.,Better transfer to self-context.,Too complex for small screen.,Matrix vs plain explanation.,Transfer; effort,S17; S15,Backlog
H130,MEM-015,ENF,Example-Nonexample Flip,MEM-015 / ENF — Example-Nonexample Flip,MEM,Memory / Learning,Memory and Learning,Learning Method,Explore later,P2,Moderate adjacent,Quickly contrast a wrong and right execution.,Boundary learning.,Better transfer.,Requires visuals to match text.,Example-only vs example/nonexample.,Transfer; task accuracy,S09; S10,Backlog
H131,ACC-001,CCP,Closed-Caption Preservation Rule,ACC-001 / CCP — Closed-Caption Preservation Rule,ACC,Personalization / Access,Accessibility and Personalization,Rule / Mode,Pilot first,P0,Strong requirement,Always keep full captions available when using creative overlays.,Separates accessibility from retention styling.,Avoids excluding DHH/muted viewers.,Platform support may vary.,User tests with overlay only vs dual layer.,Access rating; comprehension,S01; S02,Backlog
H132,ACC-002,LSM,L2 Simplified Mode,ACC-002 / LSM — L2 Simplified Mode,ACC,Personalization / Access,Accessibility and Personalization,Rule / Mode,Explore later,P2,Moderate adjacent,Use simpler vocabulary and more context for second-language viewers.,Reduces language processing burden.,Better L2 comprehension.,May feel too simple for natives.,Native vs L2-tailored captions.,L2 gist; effort,S07; S10,Backlog
H133,ACC-003,ESM,Expert Shorthand Mode,ACC-003 / ESM — Expert Shorthand Mode,ACC,Personalization / Access,Accessibility and Personalization,Rule / Mode,Explore later,P2,Moderate adjacent,Use domain shorthand for expert audiences.,Reduces unnecessary explanation.,Higher retention for expert clips.,Novices get lost.,Expert vs novice overlay versions.,Comprehension by expertise,S10; S17,Backlog
H134,ACC-004,NLM,Novice Label Mode,ACC-004 / NLM — Novice Label Mode,ACC,Personalization / Access,Accessibility and Personalization,Rule / Mode,Pilot second,P1,Strong adjacent,Add labels for unfamiliar concepts before compressing heavily.,Builds pretraining/context.,Better beginner comprehension.,More text load.,Labels vs no labels for beginners.,Beginner gist; effort,S09; S10,Backlog
H135,ACC-005,DFV,Dyslexia-Friendly Variant Test,ACC-005 / DFV — Dyslexia-Friendly Variant Test,ACC,Personalization / Access,Accessibility and Personalization,Access / Personalization Method,Explore later,P3,Speculative / direct test needed,"Compare bionic, LARF-like annotation, spacing, and plain compression for dyslexic viewers.",Different readability interventions may help specific groups.,Identify subgroup-specific winners.,Risk of overclaiming without subgroup testing.,Dyslexic participants by overlay type.,Reading ease; comprehension,S22; S23,Backlog
H136,ACC-006,LMM,Low-Motion Mode,ACC-006 / LMM — Low-Motion Mode,ACC,Personalization / Access,Accessibility and Personalization,Rule / Mode,Pilot second,P1,Moderate adjacent,Provide a static/low-animation overlay for viewers sensitive to motion.,Reduces distraction/fatigue.,Better perceived comfort.,May reduce platform energy.,Static vs kinetic variants.,Comfort; retention,S19; S26,Backlog
H137,ACC-007,OVD,Older Viewer Duration Mode,ACC-007 / OVD — Older Viewer Duration Mode,ACC,Personalization / Access,Accessibility and Personalization,Rule / Mode,Explore later,P2,Speculative / direct test needed,Increase caption duration and font size for older viewers.,Accounts for slower visual processing/reading needs.,Better readability.,May slow pacing.,Standard vs longer/larger captions.,Readability; effort,S03; S28,Backlog
H138,ACC-008,CBSC,Color-Blind Safe Coding,ACC-008 / CBSC — Color-Blind Safe Coding,ACC,Personalization / Access,Accessibility and Personalization,Access / Personalization Method,Pilot first,P0,Strong requirement,Never rely on color alone; pair with labels/icons/shape.,Accessibility and robustness.,Fewer interpretation errors.,More visual elements may clutter.,Color-only vs color+label.,Role identification; access rating,S28,Backlog
H139,ACC-009,RSA,Reader-Speed Adaptive Mode,ACC-009 / RSA — Reader-Speed Adaptive Mode,ACC,Personalization / Access,Accessibility and Personalization,Rule / Mode,Explore later,P3,Speculative / future,Allow overlays to persist longer or simplify if viewer often pauses/rewatches.,Personalizes load.,Better comprehension for slower readers.,Platform data may be inaccessible.,Manual slow/fast versions.,Comprehension by reading speed,S06; S16,Backlog
H140,ACC-010,VSA,Viewer-State Adaptive Mode,ACC-010 / VSA — Viewer-State Adaptive Mode,ACC,Personalization / Access,Accessibility and Personalization,Rule / Mode,Explore later,P3,Speculative / future,"Switch overlay mode based on audio-on/off, device, language, and content category.",Matches processing situation.,Higher performance across contexts.,Requires platform signals/AI.,Static vs adaptive modes.,Gist; effort; retention,S05; S30,Backlog
H141,AIA-001,SBE,Semantic Beat Extractor,AIA-001 / SBE — Semantic Beat Extractor,AIA,AI / Adaptive,AI and Adaptive Systems,System Module,Pilot second,P1,Speculative / direct test needed,"LLM extracts proposition, role, and beat boundaries from transcript.",Automates compression pipeline.,Faster production and consistent structure.,LLM may hallucinate or distort meaning.,Human vs AI beat extraction.,Edit distance; accuracy; time saved,S09; S30,Backlog
H142,AIA-002,GEN,Overlay Variant Generator,AIA-002 / GEN — Overlay Variant Generator,AIA,AI / Adaptive,AI and Adaptive Systems,System Module,Pilot second,P1,Strong practical / direct test needed,"Auto-generates transcript, keyword, compression, BCC, BCC+, and controls.",Speeds A/B testing.,More experiments per clip.,Quality depends on prompts/rules.,Manual vs generated variants.,Production time; quality score,S11; S12; S14; S30; S31,Backlog
H143,AIA-003,SHP,Saliency Heatmap Placement,AIA-003 / SHP — Saliency Heatmap Placement,AIA,AI / Adaptive,AI and Adaptive Systems,Adaptive System,Pilot second,P1,Moderate adjacent,Predict likely gaze heatmaps and avoid high-conflict zones.,Automates gaze-safe placement.,Better visual recall and fewer occlusions.,Saliency may not equal semantic importance.,Fixed vs saliency-aware placement.,Visual recall; occlusion rate,S12; S14,Backlog
H144,AIA-004,FMHO,Face/Mouth/Hand/Object Detector,AIA-004 / FMHO — Face/Mouth/Hand/Object Detector,AIA,AI / Adaptive,AI and Adaptive Systems,System Module,Pilot first,P0,Strong practical / direct test needed,Detect visual regions that should not be covered.,Automates safe zones.,Fewer obstruction failures.,Detection errors in motion/low light.,Manual vs CV safe-zone detection.,Occlusion errors; readability,S14; S18; S32,Backlog
H145,AIA-005,VLP,Visual Load Predictor,AIA-005 / VLP — Visual Load Predictor,AIA,AI / Adaptive,AI and Adaptive Systems,System Module,Pilot second,P1,Speculative / direct test needed,Estimate per-frame visual complexity to choose word count.,Controls visual-channel load.,Better comprehension in busy scenes.,Metric may not match human load.,Human-coded vs model-coded load.,Prediction validity; recall,S12; S15,Backlog
H146,AIA-006,GSWE,Gaze Simulation Without Eye Tracker,AIA-006 / GSWE — Gaze Simulation Without Eye Tracker,AIA,AI / Adaptive,AI and Adaptive Systems,Adaptive System,Explore later,P2,Speculative / direct test needed,Use saliency/meaning maps to simulate likely gaze conflict.,Low-cost proxy for early testing.,Catches major layout failures.,Cannot replace real gaze data.,Model score vs user gaze subset.,Correlation with gaze/errors,S11; S12,Backlog
H147,AIA-007,ABG,Automatic A/B Generator,AIA-007 / ABG — Automatic A/B Generator,AIA,AI / Adaptive,AI and Adaptive Systems,System Module,Pilot second,P1,Strong practical / direct test needed,Generate and track variants across platforms.,Creates evidence loop at scale.,Faster learning and optimization.,Platform algorithms confound results.,Randomized content batches.,Variant lift; confidence intervals,S25,Backlog
H148,AIA-008,BRAS,BCC+ Rubric Auto-Scorer,AIA-008 / BRAS — BCC+ Rubric Auto-Scorer,AIA,AI / Adaptive,AI and Adaptive Systems,System Module,Pilot second,P1,Moderate adjacent,"Score compression, anchors, placement, load, contrast, muted clarity.",Standardizes human review.,Better pre-publication quality.,Scores may reward rules over outcomes.,Rubric vs no rubric production.,Failure rate; pilot performance,S02; S09; S28,Backlog
H149,AIA-009,PSZT,Platform Safe-Zone Templates,AIA-009 / PSZT — Platform Safe-Zone Templates,AIA,AI / Adaptive,AI and Adaptive Systems,Adaptive System,Pilot first,P0,Strong practical / direct test needed,Reusable templates for TikTok/Reels/Shorts/Stories UI zones.,Prevents UI occlusion.,Higher readability across platforms.,UI changes often.,Template vs manual export.,Occlusion rate by platform,S02; S28,Backlog
H150,AIA-010,CRO,Compression Ratio Optimizer,AIA-010 / CRO — Compression Ratio Optimizer,AIA,AI / Adaptive,AI and Adaptive Systems,System Module,Explore later,P2,Speculative / future,Suggest percent transcript to display based on speech rate/visual load.,Data-driven text density.,Closer to optimal workload.,Needs pilot data.,Heuristic vs learned optimizer.,Gist/effort efficiency,S06; S07; S10,Backlog
H151,AIA-011,RWET,Remote Webcam Eye-Tracking Pilot,AIA-011 / RWET — Remote Webcam Eye-Tracking Pilot,AIA,AI / Adaptive,AI and Adaptive Systems,Adaptive System,Explore later,P3,Speculative / direct test needed,Use webcam gaze estimation for rough large-sample placement tests.,Scales beyond lab eye-tracking.,Cheap gaze proxy.,Lower accuracy than lab hardware.,Webcam vs self-report vs subset eye tracker.,Gaze estimates; recall,S30,Backlog
H152,AIA-012,MPFE,Meaning-Per-Fixation Estimator,AIA-012 / MPFE — Meaning-Per-Fixation Estimator,AIA,AI / Adaptive,AI and Adaptive Systems,Adaptive System,Explore later,P3,Speculative / future,Combine recall results and gaze/text dwell to estimate efficiency.,"Optimizes for cognitive value, not watch time alone.",Better metric alignment.,Requires eye/gaze data.,Estimate vs actual recall.,Predictive validity,S30; S11,Backlog
H153,AIA-013,AR,Adaptive Renderer,AIA-013 / AR — Adaptive Renderer,AIA,AI / Adaptive,AI and Adaptive Systems,System Module,Explore later,P2,Speculative / future,Renders overlays based on detected shot type and visual load.,Turns research into production system.,Consistent scalable output.,May create unnatural movement/style.,Manual vs adaptive renderer.,Quality; retention; revision count,S12; S14,Backlog
H154,AIA-014,HLE,Human-in-the-Loop Editor,AIA-014 / HLE — Human-in-the-Loop Editor,AIA,AI / Adaptive,AI and Adaptive Systems,Adaptive System,Pilot first,P0,Strong practical / direct test needed,"AI proposes; editor approves proposition, anchor, placement, timing.",Balances speed with correctness.,Fewer hallucinations than full automation.,Still requires training/editor time.,AI-only vs human-in-loop.,Accuracy; time saved,S30,Backlog
H155,AIA-015,SRNG,Source/Risk Note Generator,AIA-015 / SRNG — Source/Risk Note Generator,AIA,AI / Adaptive,AI and Adaptive Systems,System Module,Explore later,P2,Speculative / direct test needed,"For research/health/finance clips, overlay flags if claim is advice, evidence, or speculation.",Reduces misinformation risk.,Higher trust and fewer overclaims.,May reduce punchiness.,No risk note vs risk-tagged version.,Trust; comments; comprehension,S11; S12; S14; S30; S31,Backlog
H156,RET-001,HOO,Hook Card,RET-001 / HOO — Hook Card,RET,Platform / Retention,Platform Retention,Retention Method,Pilot first,P0,Moderate adjacent,Use first 0.5–1.5 sec as a semantic promise.,Reduces early uncertainty and stops scroll.,Higher 1s/3s hold.,Clickbait if promise not delivered.,Hook card vs no hook card.,1s/3s hold; comments sentiment,S25; S21,Backlog
H157,RET-002,FPR,Fast Payoff Rule,RET-002 / FPR — Fast Payoff Rule,RET,Platform / Retention,Platform Retention,Rule / Mode,Pilot first,P0,Moderate adjacent,Deliver the first useful idea within 2–3 seconds.,Feeds reward prediction without deception.,Higher retention and trust.,Can compress too aggressively.,Delayed payoff vs fast payoff.,3s hold; completion; trust,S25,Backlog
H158,RET-003,OLER,Open-Loop With Early Resolution,RET-003 / OLER — Open-Loop With Early Resolution,RET,Platform / Retention,Platform Retention,Retention Method,Pilot second,P1,Speculative / direct test needed,"Open a gap, resolve quickly, then deepen.",Balances curiosity and cognitive comfort.,Better completion than delayed tease.,Too much tease lowers trust.,Delayed open-loop vs early-resolution.,Completion; trust,S25,Backlog
H159,RET-004,PMM,Progress Marker Microbar,RET-004 / PMM — Progress Marker Microbar,RET,Platform / Retention,Platform Retention,Retention Method,Explore later,P2,Moderate adjacent,Show Problem → Cause → Fix progress.,Reduces uncertainty about where video is going.,Higher completion for explainers.,UI clutter if overused.,With/without progress marker.,Completion; effort,S09; S25,Backlog
H160,RET-005,CC,Chapter Chips,RET-005 / CC — Chapter Chips,RET,Platform / Retention,Platform Retention,Retention Method,Explore later,P2,Moderate adjacent,"Tiny labels for 30–90s clips: Setup, Mistake, Fix, Rule.",Orient viewer over longer short-form.,Better retention in longer clips.,Too much structure for comedy.,Chapter chips vs none.,Completion; sequence recall,S09; S25,Backlog
H161,RET-006,PAY,Payoff Card,RET-006 / PAY — Payoff Card,RET,Platform / Retention,Platform Retention,Retention Method,Pilot second,P1,Moderate adjacent,Use final screen as a self-contained takeaway or checklist.,Creates save/share object.,Higher saves and delayed recall.,May reduce natural loop.,Payoff card vs normal ending.,Saves; recall,S09; S25,Backlog
H162,RET-007,CERP,Comment-Eliciting Recall Prompt,RET-007 / CERP — Comment-Eliciting Recall Prompt,RET,Platform / Retention,Platform Retention,Retention Method,Explore later,P2,Speculative / direct test needed,Ask a non-trivial answer prompt tied to video concept.,Turns engagement into retrieval.,Higher comments and recall.,Can look engagement-bait.,Recall prompt vs CTA.,Comment quality; recall,S09; S25,Backlog
H163,RET-008,PNT,Platform-Native Typography Variant,RET-008 / PNT — Platform-Native Typography Variant,RET,Platform / Retention,Platform Retention,Retention Method,Explore later,P2,Emerging direct evidence,Test clean professional vs TikTok-native emoji/non-standard style.,Matches audience expectations.,Higher engagement for some categories.,Can reduce professionalism/accessibility.,Clean vs native style.,Engagement; trust; comprehension,S21; S28,Backlog
H164,RET-009,SRMR,Scroll-Rescue Midpoint Reset,RET-009 / SRMR — Scroll-Rescue Midpoint Reset,RET,Platform / Retention,Platform Retention,Retention Method,Explore later,P2,Speculative / direct test needed,"At 40–60%, add a new semantic hook or map update.",Prevents attention decay.,Higher completion.,Feels artificial if not content-driven.,Midpoint reset vs none.,Completion curve; rewatch,S25,Backlog
H165,RET-010,LCE,Loop-Compatible Ending,RET-010 / LCE — Loop-Compatible Ending,RET,Platform / Retention,Platform Retention,Retention Method,Explore later,P2,Speculative / direct test needed,End with text that connects to first frame without hiding final meaning.,Encourages rewatch while preserving clarity.,Higher rewatch.,May annoy if obvious.,Loop ending vs hard stop.,Rewatch; recall,S25,Backlog
H166,RET-011,ERF,Ethical Retention Filter,RET-011 / ERF — Ethical Retention Filter,RET,Platform / Retention,Platform Retention,Retention Method,Pilot first,P0,Speculative / governance,Reject overlays that increase watch time by confusion instead of clarity.,Optimizes for useful attention.,Better trust and long-term audience quality.,Hard to quantify.,Qualitative review + retention metrics.,Clarification comments; trust,S25; S30,Backlog
H167,CTL-001,FTO,Full Transcript Overlay,CTL-001 / FTO — Full Transcript Overlay,CTL,Negative Control,Controls and Failure Modes,Control / Baseline,Experiment control,P0,Control,Use complete burned-in transcript as baseline.,Baseline for exact wording and accessibility-adjacent display.,"Best exact recall, worse visual efficiency.",May overload visual channel.,Compare against compression/BCC.,Exact recall; effort,S01; S06; S10,Backlog
H168,CTL-002,KHT,Keyword Highlight Transcript,CTL-002 / KHT — Keyword Highlight Transcript,CTL,Negative Control,Controls and Failure Modes,Control / Baseline,Experiment control,P0,Control,Highlight important words inside full transcript.,Commercial-style baseline.,Moderate improvement over full transcript.,Still contains too many words.,Compare to semantic compression.,Gist; effort,S08; S09,Backlog
H169,CTL-003,WWDC,Word-by-Word Dynamic Caption,CTL-003 / WWDC — Word-by-Word Dynamic Caption,CTL,Negative Control,Controls and Failure Modes,Control / Baseline,Experiment control,P0,Control,Active word highlight following speech.,Common creator-tool baseline.,May perform well for rhythm; worse for learning.,Forces tracking every word.,Compare to semantic beats.,Gist; fatigue,S19; S24,Backlog
H170,CTL-004,HBF,Heavy Bionic Formatting,CTL-004 / HBF — Heavy Bionic Formatting,CTL,Negative Control,Controls and Failure Modes,Control / Baseline,Experiment control,P0,Negative control,Apply bionic partial bolding to most words.,Tests whether heavy bionic hurts.,Likely underperforms sparse anchors.,Can look novel but noisy.,Compare to BCC and compression.,Recall; saccades; effort,S22; S23,Backlog
H171,CTL-005,ROW,RSVP One-Word Captions,CTL-005 / ROW — RSVP One-Word Captions,CTL,Negative Control,Controls and Failure Modes,Control / Baseline,Experiment control,P1,Negative control,One word at a time in same spot.,Tests speed-reading style in video context.,Likely weak for comprehension.,Suppresses parafoveal context/rereading.,Compare to semantic beats.,Comprehension; fatigue,S24,Backlog
H172,CTL-006,CKT,Constant Kinetic Text,CTL-006 / CKT — Constant Kinetic Text,CTL,Negative Control,Controls and Failure Modes,Control / Baseline,Experiment control,P1,Negative control,Every word moves or pops.,Tests motion overload.,"Likely higher attention, lower comprehension.",Motion becomes noise.,Compare to logic motion.,Recall; fatigue; retention,S19,Backlog
H173,CTL-007,NNO,No Overlay / Native Captions Only,CTL-007 / NNO — No Overlay / Native Captions Only,CTL,Negative Control,Controls and Failure Modes,Control / Baseline,Experiment control,P0,Control,Baseline platform state.,Determines value of any overlay.,May win for visual recall.,May lose muted gist.,Compare to all variants.,Gist; visual recall; retention,S01; S05,Backlog
H174,CTL-008,COM,Color-Only Meaning,CTL-008 / COM — Color-Only Meaning,CTL,Negative Control,Controls and Failure Modes,Control / Baseline,Experiment control,P1,Negative control,Use color without labels/icons for semantic roles.,Accessibility negative control.,Likely failure for color-blind/low contrast contexts.,Meaning can be missed.,Compare to color+label.,Role ID; access rating,S28,Backlog
H175,CTL-009,BOP,Bottom-Only Placement,CTL-009 / BOP — Bottom-Only Placement,CTL,Negative Control,Controls and Failure Modes,Control / Baseline,Experiment control,P0,Control,Always lower-third regardless of content.,Placement baseline.,Can block UI/captions/action.,Likely loses to gaze-safe placement.,Compare to gaze-safe.,Occlusion; readability,S02; S14,Backlog
H176,CTL-010,RSP,Random Saliency Pop,CTL-010 / RSP — Random Saliency Pop,CTL,Negative Control,Controls and Failure Modes,Control / Baseline,Experiment control,P1,Negative control,Make random words visually pop.,Tests whether salience without meaning helps.,Likely harms trust/comprehension.,Misguides attention.,Compare to semantic cueing.,Gist; trust,S09; S11,Backlog
H177,CTL-011,HDCS,High-Density Caption Stack,CTL-011 / HDCS — High-Density Caption Stack,CTL,Negative Control,Controls and Failure Modes,Control / Baseline,Experiment control,P1,Negative control,Multiple overlays/captions/stickers simultaneously.,Stress test for visual crowding.,Likely high failure rate.,Overload/crowding.,Compare to budgeted text.,Readability; effort,S15; S17,Backlog
H178,CTL-012,ENS,Emoji/Nonstandard Subtitle Variant,CTL-012 / ENS — Emoji/Nonstandard Subtitle Variant,CTL,Negative Control,Controls and Failure Modes,Control / Baseline,Experiment control,P2,Emerging direct evidence,Use platform-native non-standard typography and emoji.,Tests TikTok-native engagement signal.,Could increase engagement for informal categories.,May harm accessibility/professionalism.,Compare with clean captioning by category.,Engagement; trust; comprehension,S21; S28,Backlog
