account,object,time,group
a43,u73,43578,background
a54,u17,43642,background
a49,u52,43643,background
a47,u64,43762,background
a20,u36,43806,background
a43,u11,43819,background
a45,u61,43836,background
a55,u63,43894,background
a56,u38,43924,background
a25,u25,43934,background
a56,u43,44078,background
a29,u56,44116,background
a44,u57,44160,background
a35,u03,44461,background
a12,u14,44534,background
a17,u78,44593,background
a41,u47,44701,background
a42,u12,44717,background
a58,u38,44722,background
a40,u49,44746,background
a11,u33,44827,background
a39,u10,44840,background
a00,u09,44846,background
a00,u49,44861,background
a40,u55,44864,background
a11,u64,45066,background
a29,u47,45079,background
a19,u24,45227,background
a44,u20,45271,background
a29,u55,45294,background
a05,u56,45301,background
a09,u32,45427,background
a20,u79,45564,background
a23,u79,45647,background
a04,u58,45680,background
a49,u60,45686,background
a23,u29,45978,background
a52,u68,46182,background
a39,u69,46194,background
a32,u66,46289,background
a52,u44,46320,background
a03,u57,46463,background
a41,u42,46504,background
a22,u59,46528,background
a01,u43,46668,background
a23,u15,46701,background
a43,u38,46791,background
a04,u69,46808,background
a00,u44,46846,background
a47,u21,47019,background
a24,u49,47048,background
a42,u51,47076,background
a57,u20,47130,background
a17,u69,47184,background
a00,u05,47248,background
a39,u19,47335,background
a02,u66,47371,background
a22,u01,47372,background
a22,u25,47393,background
a41,u55,47498,background
a08,u55,47598,background
a36,u68,47622,background
a59,u14,47692,background
a57,u24,47730,background
a02,u46,47779,background
a08,u37,47916,background
a40,u71,47971,background
a45,u14,48009,background
a10,u66,48083,background
a26,u38,48392,background
a00,u58,48394,background
a01,u16,48497,background
a41,u45,48537,background
a16,u14,48567,background
a58,u04,48596,background
a49,u21,48647,background
a48,u04,48702,background
a56,u29,48907,background
a45,u18,48912,background
a12,u49,48950,background
a36,u31,48950,background
a57,u05,49115,background
a42,u75,49183,background
a22,u38,49408,background
a40,u41,49460,background
a45,u62,49616,background
a58,u55,49689,background
a26,u68,49725,background
a07,u22,49780,background
a24,u38,49844,background
a37,u25,49917,background
a39,u71,49933,background
a16,u56,50026,background
a29,u59,50075,background
a02,u16,50090,background
a39,u79,50159,background
a42,u71,50350,background
a58,u37,50419,background
a13,u77,50471,background
a31,u71,50668,background
a46,u21,50668,background
a20,u32,50828,background
a26,u27,50839,background
a59,u43,50849,background
a11,u02,50887,background
a50,u47,50932,background
a48,u77,50961,background
a09,u10,51019,background
a44,u59,51254,background
a38,u18,51264,background
a19,u60,51285,background
a32,u18,51298,background
a37,u29,51516,background
a44,u36,51564,background
a29,u54,51637,background
a59,u36,51651,background
a30,u21,51669,background
a24,u71,51731,background
a57,u14,51755,background
a54,u34,51776,background
a32,u26,51922,background
a26,u06,51964,background
a59,u20,51978,background
a04,u40,51980,background
a09,u45,52149,background
a02,u55,52240,background
a02,u46,52292,background
a44,u24,52393,background
a39,u09,52398,background
a28,u34,52500,background
a14,u71,52522,background
a18,u68,52677,background
a23,u04,52742,background
a28,u61,52865,background
a38,u79,52922,background
a43,u09,52946,background
a01,u78,53100,background
a34,u61,53172,background
a26,u05,53174,background
a27,u68,53221,background
a02,u00,53460,background
a38,u51,53497,background
a42,u23,53512,background
a48,u65,53773,background
a51,u64,53796,background
a35,u51,53805,background
a31,u63,53823,background
a07,u75,53861,background
a32,u47,53946,background
a51,u74,53981,background
a51,u55,54010,background
a44,u58,54083,background
a48,u17,54092,background
a16,u38,54303,background
a09,u43,54324,background
a02,u54,54360,background
a07,u30,54378,background
a59,u66,54488,background
a24,u68,54530,background
a54,u60,54599,background
a10,u27,54648,background
a17,u62,54672,background
a42,u78,54776,background
a37,u08,54864,background
a03,u12,54961,background
a59,u57,55044,background
a34,u58,55065,background
a33,u25,55110,background
a30,u67,55220,background
a45,u46,55220,background
a41,u25,55272,background
a57,u16,55296,background
a57,u21,55314,background
a03,u66,55432,background
a29,u10,55550,background
a11,u08,55554,background
a33,u06,55622,background
a53,u38,55675,background
a16,u57,55925,background
a47,u41,55926,background
a12,u19,56018,background
a55,u21,56040,background
a14,u49,56046,background
a49,u25,56066,background
a04,u00,56192,background
a13,u26,56276,background
a50,u71,56362,background
a03,u43,56498,background
a56,u34,56539,background
a09,u47,56661,background
a14,u74,56680,background
a50,u25,56707,background
a53,u69,56709,background
a04,u20,56714,background
a00,u07,56881,background
a03,u59,56913,background
a23,u46,57012,background
a00,u08,57079,background
a06,u64,57089,background
a57,u73,57118,background
a10,u74,57127,background
a52,u64,57171,background
a45,u01,57190,background
a41,u06,57244,background
a10,u67,57349,background
a41,u52,57365,background
a05,u17,57488,background
a49,u32,57546,background
a23,u58,57853,background
a18,u02,58017,background
a26,u03,58040,background
a53,u49,58102,background
a58,u77,58287,background
a09,u00,58370,background
a24,u53,58543,background
a53,u04,58593,background
a38,u53,58677,background
a41,u74,58836,background
a04,u11,58906,background
a29,u77,58906,background
a48,u01,58970,background
a28,u74,59095,background
a23,u59,59240,background
a15,u28,59268,background
a54,u42,59290,background
a49,u77,59395,background
a15,u20,59408,background
a42,u72,59437,background
a49,u72,59531,background
a52,u18,59535,background
a01,u18,59576,background
a10,u77,59583,background
a20,u21,59604,background
a05,u44,59684,background
a14,u31,59706,background
a34,u00,59784,background
a02,u36,59848,background
a40,u15,60000,background
a59,u36,60017,background
a18,u38,60173,background
a51,u45,60179,background
a06,u79,60257,background
a03,u18,60379,background
a17,u49,60424,background
a41,u55,60472,background
a37,u13,60550,background
a42,u52,60588,background
a11,u04,60827,background
a40,u05,60846,background
a50,u37,60928,background
a20,u23,60931,background
a22,u47,60958,background
a35,u71,60974,background
a21,u03,61001,background
a35,u65,61163,background
a25,u48,61249,background
a31,u10,61337,background
a51,u09,61443,background
a51,u59,61480,background
a39,u58,61600,background
a21,u08,61661,background
a01,u68,61670,background
a14,u72,61862,background
a51,u57,61881,background
a43,u30,61905,background
a51,u38,61924,background
a46,u52,62013,background
a22,u02,62073,background
a37,u61,62296,background
a43,u12,62340,background
a54,u16,62359,background
a11,u63,62545,background
a02,campaign_03,62559,coordinated
a07,campaign_03,62570,coordinated
a01,campaign_03,62576,coordinated
a04,campaign_03,62580,coordinated
a03,campaign_03,62589,coordinated
a05,campaign_03,62690,coordinated
a06,campaign_03,62697,coordinated
a00,campaign_03,62710,coordinated
a27,u61,62771,background
a44,u46,62776,background
a40,u56,62776,background
a43,u12,62888,background
a35,u26,62917,background
a42,u27,62930,background
a56,u19,62936,background
a02,u33,62997,background
a49,u29,63054,background
a21,u30,63079,background
a57,u07,63092,background
a08,u44,63117,background
a56,u72,63237,background
a26,u05,63251,background
a44,u19,63265,background
a58,u69,63309,background
a35,u36,63326,background
a07,u18,63339,background
a22,u40,63425,background
a11,u78,63478,background
a21,u48,63527,background
a19,u69,63560,background
a28,u14,63580,background
a53,u55,63695,background
a43,u27,63757,background
a49,u32,63916,background
a37,u21,64096,background
a13,u44,64100,background
a41,u61,64136,background
a28,u00,64184,background
a22,u56,64270,background
a06,u43,64385,background
a14,u74,64511,background
a44,u06,64573,background
a28,u13,64602,background
a37,u41,64709,background
a36,u45,64747,background
a10,u21,64750,background
a25,u60,64772,background
a41,u42,64966,background
a24,u74,64985,background
a16,u19,65090,background
a28,u19,65155,background
a40,u47,65281,background
a39,u07,65327,background
a44,u79,65565,background
a29,u10,65695,background
a18,u21,65852,background
a24,u69,65858,background
a55,u73,65901,background
a22,u05,66008,background
a39,u68,66037,background
a05,u54,66218,background
a42,u76,66347,background
a07,u27,66354,background
a22,u64,66696,background
a58,u56,66759,background
a07,u35,66766,background
a18,u71,66836,background
a09,u07,66893,background
a04,u69,66895,background
a05,u11,66936,background
a31,u55,67046,background
a29,u48,67089,background
a40,u24,67109,background
a06,u77,67110,background
a28,u55,67124,background
a24,u67,67126,background
a43,u38,67151,background
a13,u69,67252,background
a27,u16,67280,background
a54,u64,67434,background
a58,u26,67621,background
a22,u07,67716,background
a40,u66,67868,background
a34,u31,67897,background
a33,u54,67916,background
a32,u50,68156,background
a52,u70,68360,background
a48,u31,68454,background
a56,u13,68485,background
a04,u34,68543,background
a08,u62,68608,background
a05,u64,68636,background
a50,u12,68641,background
a08,u77,68670,background
a02,u47,68747,background
a41,u55,68783,background
a52,u07,68825,background
a50,u58,68900,background
a14,u73,68965,background
a04,u04,69120,background
a44,u06,69233,background
a06,u23,69303,background
a48,u03,69577,background
a23,u76,69712,background
a21,u47,69723,background
a50,u23,69726,background
a55,u35,69734,background
a43,u08,69754,background
a27,u57,69809,background
a15,u02,69830,background
a55,u53,69927,background
a57,u69,70061,background
a08,u55,70112,background
a18,u03,70141,background
a24,u08,70303,background
a32,u66,70507,background
a12,u16,70512,background
a59,u71,70858,background
a28,u79,70936,background
a12,u15,71018,background
a23,u65,71137,background
a56,u72,71400,background
a46,u30,71424,background
a04,u34,71465,background
a04,u22,71488,background
a57,u67,71560,background
a33,u35,71702,background
a32,u28,71758,background
a21,u48,71782,background
a31,u69,71940,background
a33,u38,71961,background
a02,u55,71975,background
a35,u65,72104,background
a00,u64,72141,background
a53,u32,72277,background
a56,u38,72696,background
a03,u41,72732,background
a25,u47,72759,background
a25,u22,72797,background
a26,u47,72801,background
a36,u40,72870,background
a35,u15,72934,background
a11,u05,73123,background
a45,u14,73179,background
a38,u15,73197,background
a31,u59,73310,background
a17,u68,73426,background
a10,u24,73429,background
a17,u05,73439,background
a08,u79,73461,background
a14,u59,73691,background
a21,u35,73744,background
a18,u45,73777,background
a36,u73,73841,background
a46,u39,73982,background
a04,u37,74071,background
a38,u77,74205,background
a44,u21,74307,background
a36,u74,74334,background
a22,u54,74336,background
a17,u03,74431,background
a18,u31,74622,background
a02,u78,74694,background
a40,u23,74704,background
a52,u08,75064,background
a58,u10,75120,background
a56,u07,75123,background
a15,u57,75309,background
a48,u39,75335,background
a41,u76,75351,background
a03,u75,75557,background
a32,u00,75574,background
a44,u08,75595,background
a36,u68,75720,background
a29,u65,75915,background
a11,u33,76041,background
a34,u35,76065,background
a11,u79,76072,background
a42,u62,76112,background
a53,u05,76126,background
a08,u48,76163,background
a35,u04,76318,background
a15,u49,76365,background
a56,u38,76482,background
a50,u23,76532,background
a06,u66,76680,background
a53,u00,76682,background
a52,u01,76750,background
a40,u76,76777,background
a35,u50,76779,background
a48,u46,76857,background
a08,u04,77019,background
a06,u17,77058,background
a58,u66,77141,background
a11,u05,77423,background
a01,campaign_12,77499,coordinated
a00,campaign_12,77501,coordinated
a06,campaign_12,77534,coordinated
a04,campaign_12,77546,coordinated
a43,u05,77560,background
a20,u15,77583,background
a05,campaign_12,77604,coordinated
a07,campaign_12,77619,coordinated
a02,campaign_12,77636,coordinated
a03,campaign_12,77653,coordinated
a00,u11,77674,background
a12,u05,77698,background
a59,u47,77709,background
a54,u43,77713,background
a32,u10,77880,background
a23,u16,78070,background
a18,u78,78146,background
a54,u68,78179,background
a02,u53,78229,background
a17,u36,78260,background
a16,u14,78343,background
a12,u32,78375,background
a26,u11,78405,background
a25,u32,78429,background
a26,u06,78487,background
a35,u68,78621,background
a53,u63,78666,background
a11,u31,78731,background
a04,u02,78776,background
a16,u11,78784,background
a00,u56,78818,background
a14,u02,78823,background
a52,u02,78862,background
a10,u04,78877,background
a05,campaign_00,78973,coordinated
a06,campaign_00,78984,coordinated
a07,campaign_00,78995,coordinated
a21,u67,79031,background
a19,u36,79039,background
a00,campaign_00,79089,coordinated
a04,campaign_00,79100,coordinated
a01,campaign_00,79120,coordinated
a03,campaign_00,79125,coordinated
a02,campaign_00,79128,coordinated
a04,campaign_01,79173,coordinated
a06,u72,79191,background
a03,campaign_01,79211,coordinated
a05,campaign_01,79217,coordinated
a00,campaign_01,79220,coordinated
a01,campaign_01,79273,coordinated
a00,u48,79275,background
a43,u04,79291,background
a02,campaign_01,79302,coordinated
a07,campaign_01,79318,coordinated
a06,campaign_01,79318,coordinated
a33,u54,79549,background
a48,u07,79562,background
a33,u59,79579,background
a43,u55,79652,background
a50,u16,79663,background
a22,u70,79737,background
a30,u14,79793,background
a25,u70,79805,background
a30,u75,79866,background
a10,u64,79957,background
a00,u07,79964,background
a51,u50,80022,background
a42,u77,80026,background
a25,u63,80031,background
a49,u55,80036,background
a01,u56,80053,background
a21,u13,80111,background
a11,u71,80123,background
a50,u14,80189,background
a23,u52,80289,background
a14,u31,80305,background
a57,u16,80335,background
a22,u49,80349,background
a02,u43,80583,background
a53,u70,80595,background
a00,u07,80625,background
a38,u15,80753,background
a00,u48,80940,background
a47,u59,80978,background
a36,u62,80991,background
a30,u25,81026,background
a01,campaign_09,81056,coordinated
a03,campaign_09,81057,coordinated
a29,u03,81076,background
a02,campaign_09,81099,coordinated
a06,campaign_09,81140,coordinated
a07,campaign_09,81143,coordinated
a04,campaign_09,81159,coordinated
a05,campaign_09,81175,coordinated
a00,campaign_09,81212,coordinated
a52,u19,81237,background
a52,u74,81290,background
a16,u79,81313,background
a42,u52,81425,background
a37,u70,81434,background
a53,u17,81440,background
a00,u52,81631,background
a02,u19,81750,background
a30,u65,81840,background
a07,campaign_13,81908,coordinated
a02,campaign_13,81919,coordinated
a05,campaign_13,81920,coordinated
a01,campaign_13,81925,coordinated
a00,campaign_13,81931,coordinated
a04,campaign_13,82015,coordinated
a06,campaign_13,82030,coordinated
a03,campaign_13,82043,coordinated
a29,u59,82222,background
a08,u47,82326,background
a45,u06,82337,background
a11,u65,82402,background
a22,u58,82477,background
a25,u02,82501,background
a59,u76,82786,background
a41,u40,82838,background
a46,u51,82874,background
a25,u24,82900,background
a50,u07,82949,background
a47,u31,83008,background
a41,u45,83081,background
a03,u13,83096,background
a40,u70,83125,background
a13,u30,83159,background
a33,u00,83193,background
a02,u62,83330,background
a39,u20,83395,background
a18,u55,83612,background
a49,u47,83662,background
a35,u01,83699,background
a18,u45,83714,background
a21,u14,83753,background
a12,u39,83854,background
a54,u71,83929,background
a32,u23,83971,background
a58,u05,84132,background
a07,campaign_05,84191,coordinated
a01,campaign_05,84259,coordinated
a20,u35,84273,background
a03,campaign_05,84277,coordinated
a02,campaign_05,84284,coordinated
a04,campaign_05,84303,coordinated
a06,campaign_05,84318,coordinated
a05,campaign_05,84326,coordinated
a00,campaign_05,84338,coordinated
a45,u25,84400,background
a46,u47,84554,background
a20,u19,84569,background
a10,u79,84612,background
a35,u62,84636,background
a30,u11,84657,background
a27,u04,84835,background
a42,u04,84954,background
a24,u71,84976,background
a21,u34,85083,background
a22,u28,85140,background
a02,u70,85149,background
a31,u00,85312,background
a35,u30,85322,background
a37,u66,85330,background
a42,u23,85379,background
a37,u23,85417,background
a22,u61,85504,background
a44,u16,85604,background
a34,u13,85615,background
a26,u52,85623,background
a44,u75,85681,background
a03,u66,85699,background
a56,u50,85747,background
a22,u79,85775,background
a09,u53,85847,background
a52,u65,85895,background
a32,u20,86057,background
a52,u36,86077,background
a26,u11,86077,background
a49,u61,86128,background
